address,company_name,job_name,pay,person_count,study,years
北京  ,软通动力信息技术集团,自动化测试工程师,10k-15k,10000人以上,大专,3-5年
北京 朝阳区 北苑,狸米科技,自动化测试工程师,20k-40k·14薪,1000-9999人,本科,5-10年
北京  ,捷科智诚,自动化测试工程师,10k-15k,1000-9999人,本科,3-5年
北京  ,小米,高级自动化测试工程师,25k-45k,10000人以上,本科,5-10年
北京 海淀区 西北旺,四维图新,自动化测试工程师,12k-22k,1000-9999人,本科,5-10年
北京 朝阳区 望京,一点资讯,前端自动化测试工程师,20k-30k,500-999人,本科,1-3年
北京 丰台区 世界公园,海鑫科金,自动化测试工程师,10k-20k,1000-9999人,本科,3-5年
北京  ,中科金审,自动化测试工程师,15k-25k,100-499人,本科,5-10年
北京 朝阳区 双井,中科软,中高级自动化测试工程师,10k-15k,10000人以上,本科,1-3年
北京 西城区 积水潭,山立信息,自动化测试工程师,8k-15k,,本科,1-3年
北京 海淀区 苏州街,新东方教育,自动化测试工程师,20k-28k·13薪,10000人以上,本科,5-10年
北京 海淀区 西北旺,阳光汇点,App自动化测试工程师,15k-25k,100-499人,本科,3-5年
北京 朝阳区 望京,一点资讯,前端自动化测试工程师,15k-25k,500-999人,本科,经验不限
北京 海淀区 知春路,好未来,自动化测试工程师,15k-30k,10000人以上,学历不限,5-10年
北京 海淀区 上地,闪送科技,自动化测试工程师,10k-20k,500-999人,本科,3-5年
北京 朝阳区 望京,狮桥资本,自动化测试工程师,15k-25k,1000-9999人,本科,3-5年
北京 朝阳区 北苑,狸米科技,自动化测试工程师,18k-35k,1000-9999人,本科,3-5年
北京  ,京东数字科技,高级自动化测试工程师-web和服务端方向,20k-40k,1000-9999人,本科,3-5年
北京 海淀区 马连洼,广联达,高级自动化测试工程师,25k-30k,1000-9999人,本科,3-5年
北京 朝阳区 大屯,极道科技,自动化测试工程师,10k-20k,20-99人,本科,1-3年
北京 海淀区 上地,广联达,自动化测试工程师,20k-40k,1000-9999人,本科,5-10年
北京 朝阳区 望京,altenchina,自动化测试工程师,13k-16k,10000人以上,本科,3-5年
北京 朝阳区 望京,ADVANCE,自动化测试工程师,25k-35k,500-999人,本科,3-5年
北京 海淀区 中关村,好未来,自动化测试工程师,15k-30k,10000人以上,本科,3-5年
北京 朝阳区 望京,嘀嗒出行,自动化测试工程师,11k-20k,100-499人,本科,1年以内
北京 海淀区 西北旺,百度,高级自动化测试工程师,25k-35k,10000人以上,本科,5-10年
北京 朝阳区 望京,迅游网络科技,自动化测试工程师,15k-20k·14薪,100-499人,本科,1-3年
北京 海淀区 西三旗,优佳电子商务,（工行项目）自动化测试工程师,8k-13k,20-99人,本科,3-5年
北京 丰台区 看丹桥,瞻世趣,自动化测试工程师,8k-15k,20-99人,大专,1-3年
北京 朝阳区 望京,蓝涟科技,自动化测试工程师,7k-10k,20-99人,本科,1-3年
北京 海淀区 上地,微聚未来科技,自动化测试工程师（新浪金服）,15k-20k,500-999人,本科,3-5年
北京 朝阳区 十里河,行所志软件,自动化测试工程师,6k-10k,20-99人,大专,1-3年
北京 海淀区 五道口,奥金拓,移动端自动化测试工程师,15k-25k,,本科,1-3年
北京 朝阳区 望京,Apus Group,自动化测试工程师,15k-25k,100-499人,本科,经验不限
北京 朝阳区 朝外,日志易,自动化测试工程师（PB级大数据）-校招,6k-11k,100-499人,本科,应届生
北京 海淀区 中关村,灵雀云,自动化测试工程师,10k-20k,100-499人,本科,1-3年
北京 朝阳区 太阳宫,威马,APM&性能、自动化测试工程师,15k-30k,1000-9999人,本科,3-5年
北京 朝阳区 团结湖,艾拉丁,自动化测试工程师,25k-40k,20-99人,本科,5-10年
北京 朝阳区 望京,小爱智能科技,自动化测试开发工程师,11k-16k,20-99人,本科,3-5年
北京 海淀区 上地,中恒天,测试工程师（性能、自动化测试）,15k-23k,1000-9999人,大专,5-10年
北京 海淀区 上地,中国电信云,自动化测试开发工程师,15k-20k,1000-9999人,本科,3-5年
北京 海淀区 上地,方正电子,自动化测试高级工程师,11k-20k,10000人以上,本科,3-5年
北京 海淀区 西北旺,文思海辉技术有限公司,自动化测试开发工程师,12k-15k,10000人以上,本科,1-3年
北京 海淀区 海淀北部新区,软通动力,软件测试/自动化测试/配置管理工程师,8k-15k,10000人以上,本科,经验不限
北京 朝阳区 望京,屏芯科技,自动化测试工程师,18k-35k,500-999人,本科,5-10年
北京 海淀区 上地,甲骨文中国,自动化测试开发工程师,250k-260k,10000人以上,本科,3-5年
北京 海淀区 上地,华米科技,高级自动化测试工程师,18k-30k·15薪,500-999人,本科,5-10年
北京 海淀区 中关村,数字认证,自动化测试工程师,11k-22k,500-999人,本科,1-3年
北京 海淀区 海淀北部新区,翼辉信息,自动化测试开发工程师,8k-12k,20-99人,本科,经验不限
北京 海淀区 苏州街,好未来,高级测试工程师、自动化测试开发工程师,20k-35k,10000人以上,本科,5-10年
北京 朝阳区 三元桥,有好东西,自动化测试工程师,15k-25k,100-499人,大专,3-5年
北京 海淀区 马连洼,恒昌,自动化测试工程师,15k-20k,1000-9999人,本科,3-5年
北京 朝阳区 酒仙桥,同程艺龙,高级自动化测试开发工程师,20k-30k,1000-9999人,本科,5-10年
北京 海淀区 西三旗,G7,自动化测试开发工程师,15k-25k,1000-9999人,本科,5-10年
北京 海淀区 上地,易企秀,测试工程师（自动化测试）,18k-28k,100-499人,本科,5-10年
北京 海淀区 西三旗,G7,自动化测试开发工程师,15k-25k,1000-9999人,本科,3-5年
北京 海淀区 清河,赛格威机器人,高级自动化测试工程师,15k-30k,100-499人,本科,3-5年
北京 海淀区 清河,赛格威机器人,高级自动化测试工程师,20k-30k,100-499人,本科,3-5年
北京 海淀区 苏州街,大锤资产,自动化测试工程师,14k-18k,100-499人,大专,3-5年
北京 顺义区 后沙峪,金泰亚盛,自动化测试工程师,8k-11k,100-499人,大专,1-3年
北京 海淀区 马连洼,北京恒昌利通,自动化测试工程师,15k-25k,10000人以上,本科,5-10年
北京 大兴区 亦庄,京东集团,APP自动化测试工程师,12k-24k,10000人以上,本科,5-10年
北京 朝阳区 朝外,CRMFactory,自动化测试工程师,10k-15k,100-499人,本科,3-5年
北京  ,京东集团,web自动化测试工程师,15k-30k,10000人以上,本科,5-10年
北京 西城区 金融街,工银瑞信,自动化测试工程师,20k-40k,500-999人,本科,5-10年
北京  ,牛电科技,自动化测试工程师,10k-15k,500-999人,本科,3-5年
北京 海淀区 上地,广联达,高级自动化测试工程师,15k-25k,1000-9999人,本科,5-10年
北京 朝阳区 望京,数衍科技,高级自动化测试工程师,15k-25k,100-499人,本科,3-5年
北京 朝阳区 北苑,优贝在线,自动化测试工程师,15k-30k,100-499人,本科,1-3年
北京 朝阳区 北苑,优贝在线,iOS自动化测试工程师,15k-30k,100-499人,本科,1-3年
北京 海淀区 知春路,龙猫数据,测试工程师,10k-15k,20-99人,本科,1-3年
北京 海淀区 上地,中国电信云,云平台自动化测试工程师,12k-24k,1000-9999人,本科,经验不限
北京 海淀区 五道口,启迪云控,高级自动化测试工程师,15k-30k,100-499人,本科,5-10年
北京 海淀区 五道口,启迪云控,车端高级自动化测试工程师,15k-28k,100-499人,本科,3-5年
北京 朝阳区 望京,数衍科技,自动化测试工程师,12k-20k,100-499人,本科,1-3年
北京 朝阳区 望京,数衍科技,高级自动化测试工程师,15k-30k,100-499人,本科,5-10年
北京 西城区 德胜门,木百里,高级测试开发工程师,25k-50k,,本科,5-10年
北京 海淀区 西北旺,百度,Android/ios高级开发测试工程师,18k-30k,10000人以上,本科,3-5年
北京 海淀区 西北旺,百度,高级测试开发工程师,15k-30k,10000人以上,本科,经验不限
北京 海淀区 西北旺,用友网络,高级自动化测试工程师,15k-25k,10000人以上,本科,3-5年
北京 海淀区 西北旺,百度,测试开发工程师,15k-30k,10000人以上,本科,1-3年
北京 朝阳区 三里屯,恒天财富,自动化测试工程师,10k-20k,1000-9999人,本科,3-5年
北京 海淀区 西北旺,百度,高级测试开发工程师,15k-30k,10000人以上,硕士,1-3年
北京 海淀区 四季青,联创世界,自动化测试工程师,11k-20k,100-499人,本科,3-5年
北京 朝阳区 酒仙桥,同程艺龙,自动化测试工程师,15k-25k,1000-9999人,本科,3-5年
北京 海淀区 中关村,好未来,SEG智慧教育（北京）- 自动化测试开发工程师,15k-30k,10000人以上,本科,3-5年
北京 海淀区 清河,小米,测试工程师,15k-30k,10000人以上,本科,1-3年
北京 朝阳区 望京,香格里拉酒店集团,自动化测试工程师,20k-30k,10000人以上,本科,5-10年
北京 顺义区 后沙峪,民航东北凯亚,自动化测试开发工程师,10k-15k,,本科,5-10年
北京 朝阳区 望京,阿里巴巴集团,高级测试开发工程师,20k-40k,10000人以上,本科,5-10年
北京 海淀区 马连洼,百度,分布式计算开发测试工程师,20k-40k,10000人以上,本科,经验不限
北京 海淀区 四季青,亚信科技,自动化测试工程师,10k-20k,10000人以上,本科,3-5年
北京 朝阳区 大望路,爱接力科技,自动化测试工程师,13k-25k,20-99人,本科,3-5年
北京 西城区 月坛,网联,自动化测试工程师,20k-40k,100-499人,学历不限,1-3年
北京 朝阳区 三元桥,北京跃盟科技有限公司,自动化测试开发工程师,15k-30k,20-99人,本科,经验不限
北京 海淀区 马连洼,百度,测试开发工程师,15k-30k,10000人以上,本科,1-3年
北京 海淀区 上地,浪潮信息,ATE 自动化测试工程师,15k-30k,1000-9999人,本科,经验不限
北京 海淀区 中关村,Face++,接口自动化测试工程师,25k-50k,1000-9999人,本科,3-5年
北京  ,京东数字科技,测试工程师、自动化测试工程师,12k-24k,1000-9999人,本科,3-5年
北京 海淀区 中关村,旷视科技,自动化测试工程师,10k-15k,1000-9999人,本科,3-5年
北京 东城区 安贞,爱思特信息技术,Android开发测试工程师（自动化测试）,14k-20k,100-499人,本科,3-5年
北京 海淀区 万柳,万门教育,自动化测试工程师,10k-20k,500-999人,本科,3-5年
北京  ,京东集团,软件自动化测试工程师,17k-20k,10000人以上,本科,3-5年
北京 朝阳区 望京,北京尚德机构,自动化测试工程师,10k-15k,10000人以上,本科,1-3年
北京 朝阳区 望京,北京尚德机构,自动化测试工程师（J2115）,10k-15k,10000人以上,本科,3-5年
北京 海淀区 五道口,魔门塔科技,无人驾驶自动化测试开发工程师,20k-30k,500-999人,本科,经验不限
北京 海淀区 中关村,中国移动设计院,性能与自动化测试工程师,8k-10k,10000人以上,本科,3-5年
北京 海淀区 西北旺,用友网络,自动化测试平台开发工程师,15k-20k,10000人以上,本科,1-3年
北京 东城区 东直门,ADVENT,软件自动化测试工程师,14k-18k,100-499人,本科,5-10年
北京 东城区 东直门,ADVENT,高级软件自动化测试工程师,16k-19k,100-499人,本科,5-10年
北京 海淀区 西北旺,百度,测试工程师,10k-20k,10000人以上,硕士,1年以内
北京 海淀区 万柳,好未来,自动化测试开发工程师,14k-26k,10000人以上,本科,3-5年
北京 海淀区 西北旺,百度,测试开发工程师,10k-20k,10000人以上,硕士,应届生
北京 海淀区 牡丹园,客栈通,测试工程师、测试开发工程师、自动化测试,13k-20k,,本科,1-3年
北京 朝阳区 望京,慧与软件(济宁),ios自动化测试平台高级开发工程师,25k-40k,1000-9999人,本科,5-10年
北京 朝阳区 望京,慧与软件(济宁),安卓自动化测试平台高级开发工程师,25k-40k,1000-9999人,本科,5-10年
北京 海淀区 马连洼,百度,客户端&前端测试开发工程师,15k-30k,10000人以上,本科,经验不限
北京 海淀区 马连洼,百度,测试工程师,10k-20k,10000人以上,硕士,经验不限
北京 海淀区 马连洼,百度,客户端高级开发测试工程师,18k-25k,10000人以上,本科,1-3年
北京 海淀区 西北旺,百度,系统级测试开发工程师,20k-30k,10000人以上,本科,1-3年
北京 海淀区 清河,小米,测试开发工程师,15k-30k,10000人以上,本科,1-3年
北京 海淀区 上地,百度北京公司,测试开发工程师,15k-30k,1000-9999人,本科,经验不限
北京 海淀区 上地,百度,服务端测试开发工程师,15k-30k,10000人以上,本科,1-3年
北京 海淀区 西北旺,北京百度网讯有限公司,测试开发工程师,15k-20k,10000人以上,硕士,应届生
北京 海淀区 上地,第四范式,AI测试开发工程师,15k-30k,500-999人,本科,3-5年
北京 海淀区 西北旺,百度,高级测试开发工程师（面议）,10k-20k,10000人以上,本科,3-5年
北京 朝阳区 三元桥,像素恐龙,高级测试工程师,30k-40k,0-20人,本科,5-10年
北京 朝阳区 朝外,FreeWheel,专家测试开发工程师（后台）,40k-50k,500-999人,本科,3-5年
北京  ,京东集团,测试开发,11k-20k,10000人以上,本科,3-5年
北京 海淀区 五道口,快手,移动端测试,15k-30k,1000-9999人,本科,经验不限
北京 海淀区 马连洼,百度,测试开发实习生,1k-2k,10000人以上,本科,经验不限
北京 朝阳区 望京,阿里巴巴高德,测试开发,15k-30k,1000-9999人,本科,3-5年
北京 海淀区 西北旺,百度,测试开发,17k-20k,10000人以上,本科,1-3年
北京 朝阳区 望京,阿里巴巴集团,测试开发,20k-40k,10000人以上,本科,3-5年
北京  ,百度,测试开发,15k-30k,10000人以上,本科,1-3年
北京 海淀区 上地,百度,小程序测试开发实习生,4k-9k,10000人以上,本科,1年以内
北京 海淀区 上地,百度,测试开发,15k-30k,10000人以上,本科,经验不限
北京 海淀区 西北旺,百度在线,测试开发,15k-30k,10000人以上,本科,3-5年
北京 海淀区 马连洼,百度,测试开发,15k-30k,10000人以上,本科,3-5年
北京 海淀区 西北旺,百度,测试开发,15k-25k,10000人以上,本科,1年以内
北京 海淀区 上地,百度,移动端测试,15k-18k,10000人以上,本科,1-3年
北京 海淀区 上地,百度,性能测试,18k-22k,10000人以上,本科,1-3年
北京 海淀区 上地,百度,测试开发,4k-6k,10000人以上,本科,经验不限
北京 海淀区 上地,百度,测试开发,18k-22k,10000人以上,本科,1-3年
北京 海淀区 上地,滴滴出行,测试开发,15k-25k,1000-9999人,本科,1-3年
北京 海淀区 西北旺,百度,测试开发,18k-36k,10000人以上,硕士,1年以内
